TimeStamp,participant,Condition,Tiral,Age,Gender,SessionTime,Event, xPos, yPos, zPos
637953209345235290,,,,0,,,looking at red cube,1.389999,17.00132,2.336
637953209345355314,,,,0,,,looking at red cube,1.389999,16.9788,2.336
637953209345465340,,,,0,,,looking at red cube,1.389999,16.95683,2.336
637953209345575362,,,,0,,,looking at red cube,1.389999,16.9343,2.336
637953209345685387,,,,0,,,looking at red cube,1.389999,16.91242,2.336
637953209345795413,,,,0,,,looking at red cube,1.389999,16.89053,2.336
637953209345905438,,,,0,,,looking at red cube,1.389999,16.86778,2.336
637953209346015462,,,,0,,,looking at red cube,1.389999,16.84574,2.336
637953209346135489,,,,0,,,looking at red cube,1.389999,16.82379,2.336
637953209346245513,,,,0,,,looking at red cube,1.389999,16.80076,2.336
637953209346355538,,,,0,,,looking at red cube,1.389999,16.77817,2.336
637953209346465568,,,,0,,,looking at red cube,1.389999,16.75643,2.336
637953209346575591,,,,0,,,looking at red cube,1.389999,16.73466,2.336
637953209346715622,,,,0,,,looking at red cube,1.389999,16.7127,2.336
637953209346825646,,,,0,,,looking at red cube,1.389999,16.68418,2.336
637953209346935669,,,,0,,,looking at red cube,1.389999,16.66179,2.336
637953209347045697,,,,0,,,looking at red cube,1.389999,16.64031,2.336
637953209347155720,,,,0,,,looking at red cube,1.389999,16.61911,2.336
637953209347265743,,,,0,,,looking at red cube,1.389999,16.59612,2.336
637953209347365765,,,,0,,,looking at red cube,1.389999,16.57567,2.336
637953209347475793,,,,0,,,looking at red cube,1.389999,16.55531,2.336
637953209347585814,,,,0,,,looking at red cube,1.389999,16.53254,2.336
637953209347695839,,,,0,,,looking at red cube,1.389999,16.51099,2.336
637953209347805872,,,,0,,,looking at red cube,1.389999,16.48815,2.336
637953209347925892,,,,0,,,looking at red cube,1.389999,16.46501,2.336
637953209348035923,,,,0,,,looking at red cube,1.389999,16.44111,2.336
637953209348145944,,,,0,,,looking at red cube,1.389999,16.42093,2.336
637953209348456015,,,,0,,,looking at blue cube,1.389999,19.38754,2.336
637953209348566071,,,,0,,,looking at blue cube,1.389999,19.36514,2.336
637953209348686068,,,,0,,,looking at blue cube,1.389999,19.34148,2.336
637953209348826093,,,,0,,,looking at blue cube,1.389999,19.31821,2.336
637953209348936118,,,,0,,,looking at blue cube,1.389999,19.2903,2.336
637953209349046142,,,,0,,,looking at blue cube,1.389999,19.26856,2.336
637953209349156167,,,,0,,,looking at blue cube,1.389999,19.24733,2.336
637953209349256190,,,,0,,,looking at blue cube,1.389999,19.22468,2.336
637953209349376217,,,,0,,,looking at blue cube,1.389999,19.20329,2.336
637953209349476244,,,,0,,,looking at blue cube,1.389999,19.18253,2.336
637953209349586270,,,,0,,,looking at blue cube,1.389999,19.15986,2.336
637953209349686287,,,,0,,,looking at blue cube,1.389999,19.14028,2.336
637953209349796311,,,,0,,,looking at blue cube,1.389999,19.1194,2.336
637953209349906341,,,,0,,,looking at blue cube,1.389999,19.09641,2.336
637953209350016361,,,,0,,,looking at blue cube,1.389999,19.07507,2.336
637953209350116392,,,,0,,,looking at blue cube,1.389999,19.05429,2.336
637953209350226416,,,,0,,,looking at blue cube,1.389999,19.03246,2.336
637953209350336441,,,,0,,,looking at blue cube,1.389999,19.0111,2.336
637953209350436456,,,,0,,,looking at blue cube,1.389999,18.98993,2.336
637953209350546478,,,,0,,,looking at blue cube,1.389999,18.96876,2.336
637953209350656503,,,,0,,,looking at blue cube,1.389999,18.94646,2.336
637953209350756530,,,,0,,,looking at blue cube,1.389999,18.92548,2.336
637953209350866557,,,,0,,,looking at blue cube,1.389999,18.90582,2.336
637953209350976576,,,,0,,,looking at blue cube,1.389999,18.88229,2.336
637953209351086600,,,,0,,,looking at blue cube,1.389999,18.86102,2.336
637953209351236635,,,,0,,,looking at blue cube,1.389999,18.83835,2.336
637953209351346660,,,,0,,,looking at blue cube,1.389999,18.80874,2.336
637953209351456683,,,,0,,,looking at blue cube,1.389999,18.78605,2.336
637953209351566712,,,,0,,,looking at blue cube,1.389999,18.76402,2.336
637953209351676736,,,,0,,,looking at blue cube,1.389999,18.74363,2.336
637953209351786759,,,,0,,,looking at blue cube,1.389999,18.72064,2.336
637953209351906785,,,,0,,,looking at blue cube,1.389999,18.69731,2.336
637953209352006809,,,,0,,,looking at blue cube,1.389999,18.67639,2.336
637953209352116833,,,,0,,,looking at blue cube,1.389999,18.6558,2.336
637953209352226861,,,,0,,,looking at blue cube,1.389999,18.63306,2.336
637953209352336891,,,,0,,,looking at blue cube,1.389999,18.61166,2.336
637953209352446906,,,,0,,,looking at blue cube,1.389999,18.58916,2.336
637953209352496946,,,,0,,,Regular Blue Cube(Clone) was picked up,1.389999,18.58916,2.336
637953209368500525,,,,0,,,Regular Blue Cube(Clone)was placed in dropzone,11,7,10.41
637953209378442746,,,,0,,,looking at blue cube,1.389999,16.43103,0.944
637953209378562773,,,,0,,,looking at blue cube,1.389999,16.40826,0.944
637953209378672797,,,,0,,,looking at blue cube,1.389999,16.3868,0.944
637953209378782822,,,,0,,,looking at blue cube,1.389999,16.36394,0.944
637953209378892857,,,,0,,,looking at blue cube,1.389999,16.34207,0.944
637953209379002873,,,,0,,,looking at blue cube,1.389999,16.31992,0.944
637953209379112898,,,,0,,,looking at blue cube,1.389999,16.29782,0.944
637953209379222921,,,,0,,,looking at blue cube,1.389999,16.27533,0.944
637953209379332947,,,,0,,,looking at blue cube,1.389999,16.25332,0.944
637953209379442985,,,,0,,,looking at blue cube,1.389999,16.23118,0.944
637953209379503002,,,,0,,,Regular Blue Cube(Clone) was picked up,1.389999,16.23118,0.944
637953209385554343,,,,0,,,looking at Drop Zone,15,7,10.41
637953209389485233,,,,0,,,Regular Blue Cube(Clone)was placed in dropzone,15,7,10.41
637953209396106714,,,,0,,,looking at blue cube,1.389999,15.94278,-0.46
637953209398987363,,,,0,,,looking at invis cube,1.390015,18.40813,-1.813
637953209399107388,,,,0,,,looking at invis cube,1.390015,18.38573,-1.813
637953209399447467,,,,0,,,looking at invis cube,1.390015,18.31698,-1.813
637953209399557488,,,,0,,,looking at invis cube,1.390015,18.29614,-1.813
637953209399667514,,,,0,,,looking at invis cube,1.390015,18.27392,-1.813
637953209399767538,,,,0,,,looking at invis cube,1.390015,18.25276,-1.813
637953209399877560,,,,0,,,looking at invis cube,1.390015,18.23256,-1.813
637953209399987586,,,,0,,,looking at invis cube,1.390015,18.21023,-1.813
637953209400027603,,,,0,,,Regular Blue Cube(Clone) was picked up,1.389999,15.16731,-0.46
637953209400147629,,,,0,,,looking at invis cube,1.390015,18.18851,-1.813
637953209400267648,,,,0,,,looking at invis cube,1.390015,18.15461,-1.813
637953209400377674,,,,0,,,looking at invis cube,1.390015,18.13183,-1.813
637953209400487697,,,,0,,,looking at invis cube,1.390015,18.10964,-1.813
637953209400587720,,,,0,,,looking at invis cube,1.390015,18.08854,-1.813
637953209400707747,,,,0,,,looking at invis cube,1.390015,18.06701,-1.813
637953209400817773,,,,0,,,looking at invis cube,1.390015,18.04298,-1.813
637953209400927798,,,,0,,,looking at invis cube,1.390015,18.02174,-1.813
637953209401037822,,,,0,,,looking at invis cube,1.390015,17.99914,-1.813
[national-id],,,,0,,,looking at invis cube,1.390015,17.97626,-1.813
637953209401277888,,,,0,,,looking at invis cube,1.390015,17.9519,-1.813
637953209401387903,,,,0,,,looking at invis cube,1.390015,17.92921,-1.813
637953209401497932,,,,0,,,looking at invis cube,1.390015,17.90758,-1.813
637953209412100307,,,,0,,,looking at invis cube,1.390015,15.78716,-1.813
637953209412210342,,,,0,,,looking at invis cube,1.390015,15.76408,-1.813
637953209412430395,,,,0,,,looking at invis cube,1.390015,15.72009,-1.813
637953209412550412,,,,0,,,looking at invis cube,1.390015,15.69719,-1.813
637953209412660439,,,,0,,,looking at invis cube,1.390015,15.67432,-1.813
637953209412770459,,,,0,,,looking at invis cube,1.390015,15.65252,-1.813
637953209412880489,,,,0,,,looking at invis cube,1.390015,15.63064,-1.813
637953209412990533,,,,0,,,looking at invis cube,1.390015,15.60927,-1.813
637953209413110533,,,,0,,,looking at invis cube,1.390015,15.58605,-1.813
637953209413150558,,,,0,,,Regular Neutral Cube(Clone) was picked up,1.390015,15.58605,-1.813
637953209418761807,,,,0,,,looking at Drop Zone,11,7,10.41
637953209426693593,,,,0,,,Regular Neutral Cube(Clone)was placed in dropzone,14,7,10.41
637953209434755395,,,,0,,,looking at blue cube,1.390015,14.28896,-1.813
637953209436325749,,,,0,,,looking at blue cube,1.390015,13.97793,-1.813
637953209436435780,,,,0,,,looking at blue cube,1.390015,13.95281,-1.813
637953209440076597,,,,0,,,looking at invis cube,1.390015,19.30033,-3.12
637953209440196618,,,,0,,,looking at invis cube,1.390015,19.27737,-3.12
637953209440416669,,,,0,,,looking at invis cube,1.390015,19.23262,-3.12
637953209440536694,,,,0,,,looking at invis cube,1.390015,19.21021,-3.12
637953209440646719,,,,0,,,looking at invis cube,1.390015,19.18826,-3.12
637953209440756745,,,,0,,,looking at invis cube,1.390015,19.16585,-3.12
637953209440876773,,,,0,,,looking at invis cube,1.390015,19.14336,-3.12
637953209440976793,,,,0,,,looking at invis cube,1.390015,19.12142,-3.12
637953209441086823,,,,0,,,looking at invis cube,1.390015,19.09952,-3.12
637953209441196842,,,,0,,,looking at invis cube,1.390015,19.07683,-3.12
637953209441316871,,,,0,,,looking at invis cube,1.390015,19.05491,-3.12
637953209441416897,,,,0,,,looking at invis cube,1.390015,19.03275,-3.12
637953209441536921,,,,0,,,looking at invis cube,1.390015,19.01,-3.12
637953209441646951,,,,0,,,looking at invis cube,1.390015,18.9877,-3.12
637953209441756970,,,,0,,,looking at invis cube,1.390015,18.9666,-3.12
637953209441806985,,,,0,,,Regular Neutral Cube(Clone) was picked up,1.390015,18.9666,-3.12
637953209447628287,,,,0,,,looking at Drop Zone,14,7,10.41
637953209450748991,,,,0,,,looking at Drop Zone,13,7,10.41
637953209450859014,,,,0,,,looking at Drop Zone,13,7,10.41
637953209450969041,,,,0,,,looking at Drop Zone,13,7,10.41
637953209451079068,,,,0,,,looking at Drop Zone,13,7,10.41
637953209451189088,,,,0,,,looking at Drop Zone,13,7,10.41
637953209451299114,,,,0,,,looking at Drop Zone,13,7,10.41
637953209451409137,,,,0,,,looking at Drop Zone,13,7,10.41
637953209451519162,,,,0,,,looking at Drop Zone,13,7,10.41
637953209451629186,,,,0,,,looking at Drop Zone,13,7,10.41
637953209451749214,,,,0,,,looking at Drop Zone,13,7,10.41
637953209451859239,,,,0,,,looking at Drop Zone,13,7,10.41
637953209451969266,,,,0,,,looking at Drop Zone,13,7,10.41
637953209452079294,,,,0,,,looking at Drop Zone,13,7,10.41
637953209452179310,,,,0,,,looking at Drop Zone,13,7,10.41
637953209452309341,,,,0,,,looking at Drop Zone,13,7,10.41
637953209452409366,,,,0,,,looking at Drop Zone,13,7,10.41
637953209452529388,,,,0,,,looking at Drop Zone,13,7,10.41
637953209452639415,,,,0,,,looking at Drop Zone,13,7,10.41
637953209452759441,,,,0,,,looking at Drop Zone,13,7,10.41
637953209452869472,,,,0,,,looking at Drop Zone,13,7,10.41
637953209452969498,,,,0,,,looking at Drop Zone,13,7,10.41
637953209453089522,,,,0,,,looking at Drop Zone,13,7,10.41
637953209453189545,,,,0,,,looking at Drop Zone,13,7,10.41
637953209453309570,,,,0,,,looking at Drop Zone,13,7,10.41
637953209453409587,,,,0,,,looking at Drop Zone,13,7,10.41
637953209453529618,,,,0,,,looking at Drop Zone,13,7,10.41
637953209453629644,,,,0,,,looking at Drop Zone,13,7,10.41
637953209453689668,,,,0,,,Regular Neutral Cube(Clone)was placed in dropzone,13,7,10.41
637953209453799678,,,,0,,,looking at Drop Zone,13,7,10.41
637953209453899704,,,,0,,,looking at Drop Zone,13,7,10.41
637953209453989720,,,,0,,,looking at Drop Zone,13,7,10.41
637953209454089758,,,,0,,,looking at Drop Zone,13,7,10.41
637953209454179759,,,,0,,,looking at Drop Zone,13,7,10.41
637953209454279789,,,,0,,,looking at Drop Zone,13,7,10.41
637953209454389812,,,,0,,,looking at Drop Zone,13,7,10.41
637953209454509841,,,,0,,,looking at Drop Zone,13,7,10.41
637953209454609862,,,,0,,,looking at Drop Zone,13,7,10.41
637953209454719887,,,,0,,,looking at Drop Zone,13,7,10.41
637953209454829908,,,,0,,,looking at Drop Zone,13,7,10.41
637953209454949935,,,,0,,,looking at Drop Zone,13,7,10.41
637953209455059963,,,,0,,,looking at Drop Zone,13,7,10.41
637953209455169984,,,,0,,,looking at Drop Zone,13,7,10.41
637953209455280007,,,,0,,,looking at Drop Zone,13,7,10.41
637953209455390033,,,,0,,,looking at Drop Zone,13,7,10.41
637953209455500056,,,,0,,,looking at Drop Zone,13,7,10.41
637953209455600079,,,,0,,,looking at Drop Zone,13,7,10.41
637953209455720111,,,,0,,,looking at Drop Zone,13,7,10.41
637953209461861489,,,,0,,,looking at blue cube,1.389999,11.89961,0.944
637953209462081535,,,,0,,,looking at blue cube,1.389999,11.85547,0.944
637953209466182457,,,,0,,,looking at blue cube,1.389999,11.03356,0.944
637953209466302482,,,,0,,,looking at blue cube,1.389999,11.01115,0.944
637953209466412508,,,,0,,,looking at blue cube,1.389999,10.98891,0.944
637953209466522545,,,,0,,,looking at blue cube,1.389999,10.96661,0.944
637953209466632566,,,,0,,,looking at blue cube,1.389999,10.94421,0.944
637953209466742584,,,,0,,,looking at blue cube,1.389999,10.92204,0.944
637953209466852605,,,,0,,,looking at blue cube,1.389999,10.90024,0.944
637953209466962633,,,,0,,,looking at blue cube,1.389999,10.87825,0.944
637953209467082660,,,,0,,,looking at blue cube,1.389999,10.8556,0.944
637953209467192699,,,,0,,,looking at blue cube,1.389999,10.83174,0.944
637953209467522757,,,,0,,,looking at blue cube,1.389999,10.76696,0.944
637953209467632786,,,,0,,,looking at blue cube,1.389999,10.74457,0.944
637953209467742814,,,,0,,,looking at blue cube,1.389999,10.72249,0.944
637953209467862833,,,,0,,,looking at blue cube,1.389999,10.69818,0.944
637953209467972858,,,,0,,,looking at blue cube,1.389999,10.67544,0.944
637953209468522986,,,,0,,,looking at blue cube,1.389999,16.65331,2.336
637953209468743030,,,,0,,,looking at blue cube,1.389999,19.65277,2.336
637953209468853058,,,,0,,,looking at blue cube,1.389999,19.62996,2.336
637953209469193135,,,,0,,,looking at blue cube,1.389999,19.56131,2.336
637953209470623454,,,,0,,,looking at blue cube,1.389999,19.27514,2.336
637953209470743479,,,,0,,,looking at blue cube,1.389999,19.25226,2.336
637953209470853506,,,,0,,,looking at blue cube,1.389999,19.22983,2.336
637953209470963533,,,,0,,,looking at blue cube,1.389999,19.20772,2.336
637953209471073556,,,,0,,,looking at blue cube,1.389999,19.18521,2.336
637953209471183578,,,,0,,,looking at blue cube,1.389999,19.16317,2.336
637953209471293604,,,,0,,,looking at blue cube,1.389999,19.1412,2.336
637953209471403629,,,,0,,,looking at blue cube,1.389999,19.11894,2.336
637953209471523654,,,,0,,,looking at blue cube,1.389999,19.09703,2.336
637953209471623679,,,,0,,,looking at blue cube,1.389999,19.07487,2.336
637953209471743708,,,,0,,,looking at blue cube,1.389999,19.05252,2.336
637953209471853729,,,,0,,,looking at blue cube,1.389999,19.0302,2.336
637953209471963753,,,,0,,,looking at blue cube,1.389999,19.00797,2.336
637953209472623904,,,,0,,,looking at blue cube,1.389999,18.87508,2.336
637953209472743949,,,,0,,,looking at blue cube,1.389999,18.85197,2.336
637953209472853954,,,,0,,,looking at blue cube,1.389999,18.83061,2.336
637953209472963980,,,,0,,,looking at blue cube,1.389999,18.80823,2.336
637953209473074011,,,,0,,,looking at blue cube,1.389999,18.78573,2.336
637953209473184029,,,,0,,,looking at blue cube,1.389999,18.76381,2.336
637953209473294062,,,,0,,,looking at blue cube,1.389999,18.74137,2.336
637953209473404080,,,,0,,,looking at blue cube,1.389999,18.71923,2.336
637953209473524111,,,,0,,,looking at blue cube,1.389999,18.69668,2.336
637953209473624130,,,,0,,,looking at blue cube,1.389999,18.6748,2.336
637953209473744158,,,,0,,,looking at blue cube,1.389999,18.6526,2.336
637953209473864182,,,,0,,,looking at blue cube,1.389999,18.62904,2.336
637953209474014220,,,,0,,,looking at blue cube,1.389999,18.60633,2.336
637953209474124240,,,,0,,,looking at blue cube,1.389999,18.57643,2.336
637953209474224262,,,,0,,,looking at blue cube,1.389999,18.55463,2.336
637953209474324292,,,,0,,,looking at blue cube,1.389999,18.53503,2.336
637953209474444323,,,,0,,,looking at blue cube,1.389999,18.51251,2.336
637953209474554336,,,,0,,,looking at blue cube,1.389999,18.49058,2.336
637953209474664361,,,,0,,,looking at blue cube,1.389999,18.46791,2.336
637953209474774390,,,,0,,,looking at blue cube,1.389999,18.44639,2.336
637953209474884413,,,,0,,,looking at blue cube,1.389999,18.42365,2.336
637953209474994456,,,,0,,,looking at blue cube,1.389999,18.40178,2.336
637953209475104461,,,,0,,,looking at blue cube,1.389999,18.37923,2.336
637953209475224496,,,,0,,,looking at blue cube,1.389999,18.35616,2.336
637953209475334513,,,,0,,,looking at blue cube,1.389999,18.33423,2.336
637953209475454542,,,,0,,,looking at blue cube,1.389999,18.31,2.336
637953209475574569,,,,0,,,looking at blue cube,1.389999,18.28577,2.336
637953209475684590,,,,0,,,looking at blue cube,1.389999,18.26377,2.336
637953209475794617,,,,0,,,looking at blue cube,1.389999,18.24069,2.336
637953209475914642,,,,0,,,looking at blue cube,1.389999,18.21786,2.336
637953209476064677,,,,0,,,looking at blue cube,1.389999,18.18781,2.336
637953209476174701,,,,0,,,looking at blue cube,1.389999,18.16646,2.336
637953209476284726,,,,0,,,looking at blue cube,1.389999,18.14306,2.336
637953209476394761,,,,0,,,looking at blue cube,1.389999,18.12159,2.336
637953209476504777,,,,0,,,looking at blue cube,1.389999,18.1,2.336
637953209476614803,,,,0,,,looking at blue cube,1.389999,18.07807,2.336
637953209489177629,,,,0,,,looking at invis cube,1.390015,18.59756,-1.813
637953209489297656,,,,0,,,looking at invis cube,1.390015,18.57408,-1.813
637953209489417679,,,,0,,,looking at invis cube,1.390015,18.55035,-1.813
637953209489547711,,,,0,,,looking at invis cube,1.390015,18.52498,-1.813
637953209489677737,,,,0,,,looking at invis cube,1.390015,18.49922,-1.813
637953209489797771,,,,0,,,looking at invis cube,1.390015,18.47401,-1.813
637953209489917787,,,,0,,,looking at invis cube,1.390015,18.45106,-1.813
637953209490037816,,,,0,,,looking at invis cube,1.390015,18.4264,-1.813
637953209490157846,,,,0,,,looking at invis cube,1.390015,18.40336,-1.813
637953209490267869,,,,0,,,looking at invis cube,1.390015,18.37972,-1.813
637953209490387896,,,,0,,,looking at invis cube,1.390015,18.35606,-1.813
637953209490507927,,,,0,,,looking at invis cube,1.390015,18.33282,-1.813
637953209490617950,,,,0,,,looking at invis cube,1.390015,18.30931,-1.813
637953209490737977,,,,0,,,looking at invis cube,1.390015,18.2873,-1.813
637953209490858017,,,,0,,,looking at invis cube,1.390015,18.26327,-1.813
637953209490968026,,,,0,,,looking at invis cube,1.390015,18.23948,-1.813
637953209491088053,,,,0,,,looking at invis cube,1.390015,18.21626,-1.813
637953209491208082,,,,0,,,looking at invis cube,1.390015,18.19271,-1.813
637953209491328110,,,,0,,,looking at invis cube,1.390015,18.16925,-1.813
637953209491438131,,,,0,,,looking at invis cube,1.390015,18.14574,-1.813
637953209491548156,,,,0,,,looking at invis cube,1.390015,18.12334,-1.813
637953209491678187,,,,0,,,looking at invis cube,1.390015,18.09735,-1.813
637953209491898233,,,,0,,,looking at invis cube,1.390015,18.05344,-1.813
637953209492118284,,,,0,,,looking at invis cube,1.390015,18.00919,-1.813
637953209492348337,,,,0,,,looking at invis cube,1.390015,17.96471,-1.813
637953209492568385,,,,0,,,looking at invis cube,1.390015,17.91985,-1.813
637953209492788434,,,,0,,,looking at invis cube,1.390015,17.87596,-1.813
637953209493008486,,,,0,,,looking at invis cube,1.390015,17.83155,-1.813
637953209493228531,,,,0,,,looking at invis cube,1.390015,17.7871,-1.813
637953209493458584,,,,0,,,looking at invis cube,1.390015,17.74271,-1.813
637953209493678632,,,,0,,,looking at invis cube,1.390015,17.69803,-1.813
637953209493898685,,,,0,,,looking at invis cube,1.390015,17.6538,-1.813
637953209494118731,,,,0,,,looking at invis cube,1.390015,17.60943,-1.813
637953209494328781,,,,0,,,looking at invis cube,1.390015,17.56487,-1.813
637953209494568836,,,,0,,,looking at invis cube,1.390015,17.52061,-1.813
637953209494788882,,,,0,,,looking at invis cube,1.390015,17.47614,-1.813
637953209495008933,,,,0,,,looking at invis cube,1.390015,17.43164,-1.813
637953209495228985,,,,0,,,looking at invis cube,1.390015,17.38709,-1.813
637953209495459040,,,,0,,,looking at invis cube,1.390015,17.34222,-1.813
637953209495679082,,,,0,,,looking at invis cube,1.390015,17.29765,-1.813
637953209495899144,,,,0,,,looking at invis cube,1.390015,17.25384,-1.813
637953209496119182,,,,0,,,looking at invis cube,1.390015,17.20897,-1.813
637953209496339232,,,,0,,,looking at invis cube,1.390015,17.16499,-1.813
637953209496459259,,,,0,,,looking at invis cube,1.390015,17.14208,-1.813
637953209496569281,,,,0,,,looking at invis cube,1.390015,17.11915,-1.813
637953209496679307,,,,0,,,looking at invis cube,1.390015,17.09759,-1.813
637953209496789339,,,,0,,,looking at invis cube,1.390015,17.07591,-1.813
637953209496909363,,,,0,,,looking at invis cube,1.390015,17.05231,-1.813
637953209497019387,,,,0,,,looking at invis cube,1.390015,17.02941,-1.813
637953209497129411,,,,0,,,looking at invis cube,1.390015,17.00777,-1.813
637953209497239450,,,,0,,,looking at invis cube,1.390015,16.98461,-1.813
637953209497349470,,,,0,,,looking at invis cube,1.390015,16.96428,-1.813
637953209497509493,,,,0,,,looking at invis cube,1.390015,16.94205,-1.813
637953209497619522,,,,0,,,looking at invis cube,1.390015,16.90884,-1.813
637953209497739547,,,,0,,,looking at invis cube,1.390015,16.8866,-1.813
637953209497859573,,,,0,,,looking at invis cube,1.390015,16.86177,-1.813
637953209497969596,,,,0,,,looking at invis cube,1.390015,16.83948,-1.813
637953209498089623,,,,0,,,looking at invis cube,1.390015,16.8171,-1.813
637953209498199655,,,,0,,,looking at invis cube,1.390015,16.79327,-1.813
637953209498309675,,,,0,,,looking at invis cube,1.390015,16.77124,-1.813
637953209498429699,,,,0,,,looking at invis cube,1.390015,16.74772,-1.813
637953209498539725,,,,0,,,looking at invis cube,1.390015,16.72645,-1.813
637953209498649751,,,,0,,,looking at invis cube,1.390015,16.70375,-1.813
637953209498759773,,,,0,,,looking at invis cube,1.390015,16.68197,-1.813
637953209498869799,,,,0,,,looking at invis cube,1.390015,16.65994,-1.813
637953209498979823,,,,0,,,looking at invis cube,1.390015,16.63778,-1.813
637953209499099853,,,,0,,,looking at invis cube,1.390015,16.61298,-1.813
637953209499209875,,,,0,,,looking at invis cube,1.390015,16.5915,-1.813
637953209499319903,,,,0,,,looking at invis cube,1.390015,16.57047,-1.813
637953209499429924,,,,0,,,looking at invis cube,1.390015,16.54761,-1.813
637953209499539951,,,,0,,,looking at invis cube,1.390015,16.5262,-1.813
637953209502340588,,,,0,,,looking at invis cube,1.390015,15.96487,-1.813
637953209502460611,,,,0,,,looking at invis cube,1.390015,15.94203,-1.813
637953209502570629,,,,0,,,looking at invis cube,1.390015,15.91891,-1.813
637953209502680657,,,,0,,,looking at invis cube,1.390015,15.89763,-1.813
637953209502790684,,,,0,,,looking at invis cube,1.390015,15.87511,-1.813
637953209502920709,,,,0,,,looking at invis cube,1.390015,15.8507,-1.813
637953209503030742,,,,0,,,looking at invis cube,1.390015,15.82716,-1.813
637953209503150767,,,,0,,,looking at invis cube,1.390015,15.8047,-1.813
637953209503260790,,,,0,,,looking at invis cube,1.390015,15.78251,-1.813
637953209503360807,,,,0,,,looking at invis cube,1.390015,15.76052,-1.813
637953209503470835,,,,0,,,looking at invis cube,1.390015,15.74025,-1.813
637953209503580860,,,,0,,,looking at invis cube,1.390015,15.7177,-1.813
637953209503690883,,,,0,,,looking at invis cube,1.390015,15.69479,-1.813
637953209503800914,,,,0,,,looking at invis cube,1.390015,15.67355,-1.813
637953209503910940,,,,0,,,looking at invis cube,1.390015,15.65168,-1.813
[national-id],,,,0,,,looking at invis cube,1.390015,15.62979,-1.813
637953209504130981,,,,0,,,looking at invis cube,1.390015,15.6075,-1.813
637953209504231007,,,,0,,,looking at invis cube,1.390015,15.58473,-1.813
637953209504361040,,,,0,,,looking at invis cube,1.390015,15.56208,-1.813
637953209504471066,,,,0,,,looking at invis cube,1.390015,15.54036,-1.813
637953209504611090,,,,0,,,looking at invis cube,1.390015,15.5181,-1.813
637953209504721118,,,,0,,,looking at invis cube,1.390015,15.48962,-1.813
637953209504831138,,,,0,,,looking at invis cube,1.390015,15.46764,-1.813
637953209504931165,,,,0,,,looking at invis cube,1.390015,15.44714,-1.813
637953209507591758,,,,0,,,looking at invis cube,1.389999,17.93684,0.944
637953209507711785,,,,0,,,looking at invis cube,1.389999,17.91442,0.944
637953209507821814,,,,0,,,looking at invis cube,1.389999,17.89191,0.944
637953209507931840,,,,0,,,looking at invis cube,1.389999,17.86984,0.944
637953209508041867,,,,0,,,looking at invis cube,1.389999,17.84779,0.944
637953209508151895,,,,0,,,looking at invis cube,1.389999,17.82533,0.944
637953209508261916,,,,0,,,looking at invis cube,1.389999,17.80337,0.944
637953209508371933,,,,0,,,looking at invis cube,1.389999,17.78093,0.944
637953209508481958,,,,0,,,looking at invis cube,1.389999,17.75872,0.944
637953209508601984,,,,0,,,looking at invis cube,1.389999,17.73576,0.944
637953209508712009,,,,0,,,looking at invis cube,1.389999,17.71345,0.944
637953209508822037,,,,0,,,looking at invis cube,1.389999,17.69081,0.944
637953209508942062,,,,0,,,looking at invis cube,1.389999,17.66806,0.944
637953209509052091,,,,0,,,looking at invis cube,1.389999,17.6459,0.944
[national-id],,,,0,,,looking at invis cube,1.389999,17.6239,0.944
637953209509272134,,,,0,,,looking at invis cube,1.389999,17.60148,0.944
637953209509382162,,,,0,,,looking at invis cube,1.389999,17.5786,0.944
637953209509502187,,,,0,,,looking at invis cube,1.389999,17.55623,0.944
637953209509612212,,,,0,,,looking at invis cube,1.389999,17.53363,0.944
637953209509732244,,,,0,,,looking at invis cube,1.389999,17.51094,0.944
637953209509832261,,,,0,,,looking at invis cube,1.389999,17.48839,0.944
637953209509952288,,,,0,,,looking at invis cube,1.389999,17.46607,0.944
637953209510062314,,,,0,,,looking at invis cube,1.389999,17.44309,0.944
637953209510172348,,,,0,,,looking at invis cube,1.389999,17.42199,0.944
637953209510502412,,,,0,,,looking at invis cube,1.389999,17.35579,0.944
637953209510612442,,,,0,,,looking at invis cube,1.389999,17.33345,0.944
637953209510732467,,,,0,,,looking at invis cube,1.389999,17.31041,0.944
637953209510842490,,,,0,,,looking at invis cube,1.389999,17.28729,0.944
637953209510952511,,,,0,,,looking at invis cube,1.389999,17.26655,0.944
637953209511062536,,,,0,,,looking at invis cube,1.389999,17.24402,0.944
637953209511162561,,,,0,,,looking at invis cube,1.389999,17.22225,0.944
637953209511282588,,,,0,,,looking at invis cube,1.389999,17.19968,0.944
637953209511392614,,,,0,,,looking at invis cube,1.389999,17.17722,0.944
637953209511512639,,,,0,,,looking at invis cube,1.389999,17.15484,0.944
637953209511622671,,,,0,,,looking at invis cube,1.389999,17.13169,0.944
637953209511782702,,,,0,,,looking at invis cube,1.389999,17.09954,0.944
637953209511892728,,,,0,,,looking at invis cube,1.389999,17.07734,0.944
637953209512022754,,,,0,,,looking at invis cube,1.389999,17.05375,0.944
637953209512142780,,,,0,,,looking at invis cube,1.389999,17.02744,0.944
637953209512252817,,,,0,,,looking at invis cube,1.389999,17.00495,0.944
637953209512372831,,,,0,,,looking at invis cube,1.389999,16.98222,0.944
